726,480
725.6334228515625,491.52569580078125
717.5562744140625,499.6297912597656
715.6945190429688,510.7333984375
716.6113891601562,522.0852661132812
715.7943725585938,533.59130859375
714.808837890625,545.083984375
713.5619506835938,556.5510864257812
711.9619750976562,567.9740600585938
709.9190063476562,579.3258056640625
707.3478393554688,590.5693359375
704.1732177734375,601.6572875976562
699.4550170898438,612.0882568359375
689.98193359375,618.4456176757812
686.8341064453125,629.2811279296875
686.538818359375,640.8123779296875
686.1725463867188,652.3416137695312
685.7066040039062,663.8671875
685.1151733398438,675.3870239257812
684.3709106445312,686.8978881835938
683.4462280273438,698.3956909179688
682.31103515625,709.8745727539062
680.9404296875,721.3276977539062
679.4074096679688,732.7603149414062
678.0111694335938,744.2105712890625
676.565673828125,755.654541015625
674.8253173828125,767.056884765625
672.5565185546875,778.364990234375
669.72705078125,789.5473022460938
666.75634765625,800.6931762695312
663.742431640625,811.8275756835938
660.7578735351562,822.9697875976562
657.8605346679688,834.1350708007812
654.9308471679688,845.2918090820312
651.8551025390625,856.4091186523438
648.5438842773438,867.4583740234375
644.9089965820312,878.4051513671875
640.863525390625,889.2066040039062
636.3308715820312,899.8125
631.24267578125,910.1629638671875
625.5496826171875,920.193115234375
619.2218017578125,929.8348999023438
612.2620239257812,939.0310668945312
604.7254638671875,947.7610473632812
596.680908203125,956.0257568359375
588.2001953125,963.8427124023438
579.355712890625,971.2462768554688
570.2056274414062,978.268310546875
560.6359252929688,984.70458984375
550.6714477539062,990.511962890625
540.4065551757812,995.7716064453125
529.9211730957031,1000.577392578125
519.2823486328125,1005.0344848632812
508.54608154296875,1009.2518310546875
497.75909423828125,1013.3382568359375
486.34442138671875,1013.9976196289062
474.80938720703125,1013.9947509765625
463.2742919921875,1013.9893798828125
451.7392578125,1013.9757690429688
440.2042236328125,1013.9503173828125
428.66925048828125,1013.91357421875
417.13427734375,1013.864013671875
405.59942626953125,1013.7997436523438
394.0646057128906,1013.7137451171875
382.53009033203125,1013.6088256835938
371.2608947753906,1012.195068359375
360.423583984375,1008.2631225585938
349.533203125,1004.461181640625
338.70989990234375,1000.4725952148438
327.9851989746094,996.2264404296875
317.3946533203125,991.656494140625
306.9804382324219,986.6982421875
296.7906188964844,981.2946166992188
286.8757629394531,975.4017333984375
277.2252502441406,969.0844116210938
267.8153839111328,962.413818359375
258.63319396972656,955.4329223632812
249.66162109375,948.1831665039062
240.87994384765625,940.7042236328125
232.2655029296875,933.0333251953125
223.7904510498047,925.2084350585938
215.51414489746094,917.1766357421875
208.19761657714844,908.2680053710938
201.8249053955078,898.6573486328125
196.14242553710938,888.620849609375
191.02381896972656,878.2858276367188
186.51333618164062,867.670654296875
182.51229858398438,856.8526611328125
178.90586853027344,845.8963623046875
175.57528686523438,834.852783203125
172.39488220214844,823.7649536132812
169.24386596679688,812.6685180664062
165.997802734375,801.5997924804688
162.17886352539062,790.7357177734375
152.88304138183594,784.8422241210938
141.4300308227539,783.734375
131.54254913330078,778.1126098632812
126.33943176269531,767.9550170898438
125.09615325927734,756.5182495117188
126.17097473144531,745.0409545898438
127.3721923828125,733.5739135742188
126.40924835205078,722.1017456054688
124.57518768310547,710.713623046875
122.54767608642578,699.3582763671875
120.40132141113281,688.0245361328125
118.20468139648438,676.7006225585938
115.95124816894531,665.3878784179688
113.60957336425781,654.0930786132812
111.25299072265625,642.8012084960938
108.95291137695312,631.4978637695312
106.78204345703125,620.1690063476562
104.43635559082031,608.87646484375
101.05834197998047,597.8560180664062
95.8615951538086,587.580810546875
88.8313980102539,578.4447631835938
82.75124740600586,568.6578979492188
78.44742584228516,557.9730834960938
76.3016128540039,546.6597900390625
73.20742416381836,535.5919799804688
67.67615127563477,525.4807739257812
61.83123016357422,515.5399780273438
56.62448501586914,505.2485656738281
53.05290222167969,494.31640625
53.91037368774414,482.9327087402344
59.79422378540039,473.0884704589844
54.30918884277344,464.19073486328125
46.79454803466797,455.4688720703125
40.74395751953125,445.65447998046875
37.13664627075195,434.7310485839844
33.29389762878418,423.8981018066406
29.133953094482422,413.1581115722656
27.04142427444458,401.8302001953125
26.8411226272583,390.30767822265625
28.16883659362793,378.8558654785156
29.907917022705078,367.45745849609375
30.31408977508545,355.9365539550781
29.3773775100708,344.4457092285156
27.238693714141846,333.1154479980469
24.093432903289795,322.02069091796875
22.00127100944519,310.83966064453125
22.04128098487854,299.3046569824219
22.190796375274658,287.7707214355469
22.51054286956787,276.2400207519531
26.699537754058838,265.61289978027344
31.008256912231445,254.9146728515625
34.58688831329346,243.95164489746094
37.257863998413086,232.73390197753906
38.86464500427246,221.31613159179688
39.513309478759766,209.80133056640625
41.60654067993164,198.47743225097656
46.190534591674805,187.92684936523438
53.582244873046875,179.13580322265625
63.46165466308594,173.29269409179688
74.70267105102539,170.8995819091797
86.23127746582031,170.97840881347656
97.69805908203125,169.8365020751953
108.86109161376953,166.9737548828125
117.632568359375,160.21136474609375
117.02819061279297,148.78880310058594
118.74600219726562,137.44396209716797
123.96664428710938,127.20316314697266
131.7607650756836,118.74500274658203
141.5399932861328,112.70368957519531
150.34396362304688,105.6806640625
156.1303253173828,95.70500183105469
161.11959838867188,85.30834197998047
165.19107055664062,74.52006530761719
168.24142456054688,63.400123596191406
170.7940216064453,52.16337966918945
179.14976501464844,45.66925239562988
190.4636993408203,45.5916805267334
196.47506713867188,36.21793746948242
200.66067504882812,25.697819232940674
211.5635986328125,23.08975315093994
223.0858154296875,23.559171676635742
234.4710693359375,22.035240411758423
244.99700927734375,26.613086223602295
256.34765625,28.478418350219727
267.86968994140625,28.125268936157227
279.38482666015625,27.53404188156128
290.9193115234375,27.62839984893799
302.4342956542969,27.073774337768555
313.74688720703125,24.860427856445312
325.17913818359375,23.36864161491394
336.6911926269531,22.64766812324524
348.11151123046875,22.516169548034668
357.916015625,28.429983139038086
368.0991516113281,33.80220127105713
378.7941589355469,38.060546875
390.1278381347656,40.12429618835449
401.6505126953125,40.38543510437012
413.1416931152344,39.4002685546875
424.6546630859375,38.840158462524414
435.91510009765625,41.048086166381836
445.40985107421875,47.45858573913574
452.89788818359375,40.52480697631836
463.2401428222656,35.64755439758301
474.6920471191406,35.27628993988037
484.6836853027344,40.56204605102539
485.615234375,51.425336837768555
491.6277160644531,59.79701232910156
502.9689636230469,60.904449462890625
514.2262268066406,58.3973388671875
525.6390075683594,56.77244186401367
537.1617431640625,56.7657356262207
548.5076293945312,58.75780487060547
559.7122192382812,57.341773986816406
570.3724365234375,53.7268180847168
578.666748046875,60.744449615478516
576.7373046875,71.9880485534668
573.0226440429688,82.89492416381836
574.89892578125,93.96354675292969
584.3619384765625,98.66045379638672
594.9384765625,94.34822845458984
606.319091796875,95.55168151855469
616.8958129882812,100.11848449707031
627.4189453125,104.83634948730469
636.0552368164062,112.27152252197266
640.461669921875,122.905517578125
642.7203979492188,134.1956787109375
642.4017944335938,145.6994171142578
642.148193359375,157.09576416015625
650.3610229492188,164.44883728027344
661.7613525390625,166.14117431640625
672.9775390625,168.82699584960938
684.0377807617188,172.0820770263672
694.0521850585938,177.6714324951172
700.1663818359375,187.29298400878906
702.521728515625,198.5651092529297
704.7825317382812,209.8097686767578
710.7390747070312,219.6300048828125
712.9232177734375,230.89466857910156
711.5462646484375,242.3198699951172
712.5416870117188,253.682373046875
719.8090209960938,262.4271697998047
725.9959106445312,270.3784637451172
725.864013671875,281.91259765625
724.5221557617188,293.18182373046875
717.9361572265625,302.6329345703125
716.8763427734375,312.6903076171875
725.8460083007812,319.899169921875
725.99658203125,331.3509826660156
725.9931030273438,342.8861389160156
725.9895629882812,354.4210510253906
725.986083984375,365.9562072753906
725.97900390625,377.49127197265625
725.962646484375,389.0263977050781
725.9463500976562,400.5615539550781
725.9166259765625,412.096435546875
725.8853759765625,423.6315612792969
724.051513671875,434.8490905761719
721.6369018554688,446.11114501953125
721.3587036132812,457.6268615722656
722.99658203125,469.0342102050781
386.2280578613281,315.0262756347656
391.90887451171875,305.128662109375
401.7761535644531,299.89990234375
413.1825866699219,301.2782287597656
424.6640930175781,301.2613220214844
435.4385986328125,297.3670349121094
437.9684753417969,286.64886474609375
448.3086853027344,283.1988525390625
459.82183837890625,282.4986877441406
471.3396911621094,281.87127685546875
482.8270263671875,282.5361328125
492.8724060058594,287.8189697265625
500.1535949707031,296.74853515625
509.1422119140625,303.92828369140625
519.6490783691406,308.6186218261719
530.9308471679688,310.940185546875
542.4439086914062,311.5382995605469
553.975830078125,311.3601379394531
564.8751831054688,314.55255126953125
571.6749267578125,323.7100830078125
577.613525390625,333.5812683105469
585.7383422851562,341.6999206542969
596.2927856445312,346.1202087402344
607.7666015625,345.9821472167969
618.7056884765625,347.91558837890625
626.049072265625,356.56536865234375
624.6534423828125,367.8375244140625
627.8652954101562,378.7659912109375
634.6189575195312,388.1061096191406
642.5673217773438,395.8144836425781
653.6580810546875,398.336181640625
663.42431640625,404.4466247558594
672.0390625,412.0917053222656
676.59619140625,422.37542724609375
674.4794311523438,433.4429931640625
678.0167846679688,444.40350341796875
675.488037109375,455.3061828613281
671.8605346679688,466.0478210449219
677.2920532226562,475.74822998046875
688.0968627929688,479.4458923339844
699.4461669921875,481.50164794921875
704.512451171875,474.48980712890625
702.7560424804688,463.0993957519531
702.9501342773438,451.5832214355469
705.0130615234375,440.2388916015625
707.830322265625,429.056396484375
711.92724609375,418.2857360839844
715.4541015625,407.3508605957031
715.140869140625,395.87890625
712.1633911132812,384.7433166503906
713.2077026367188,373.4703063964844
721.1907958984375,365.32080078125
720.9414672851562,354.7040100097656
718.014892578125,343.5576171875
716.7028198242188,332.1638488769531
708.03173828125,325.0725402832031
702.1828002929688,315.3805847167969
701.7492065429688,303.9474182128906
707.87548828125,294.5848083496094
713.2120971679688,284.6681823730469
712.000244140625,273.29774475097656
703.5134887695312,266.00645446777344
692.7395629882812,262.2942199707031
692.1597900390625,251.1317596435547
691.789306640625,239.61181640625
690.29541015625,228.17556762695312
688.6044311523438,216.76535034179688
687.6349487304688,205.27650451660156
688.1784057617188,193.76600646972656
681.0390014648438,185.4929656982422
670.2879638671875,181.34352111816406
659.1072387695312,178.52284240722656
647.7799072265625,176.34471130371094
636.7039794921875,173.20040893554688
627.2249145507812,166.77139282226562
621.71435546875,156.84605407714844
624.5512084960938,145.86509704589844
629.033935546875,135.28074645996094
628.1875,123.96936798095703
620.3884887695312,115.7645034790039
609.34716796875,112.72171783447266
597.8672485351562,111.59658813476562
586.34375,111.32587432861328
574.917724609375,112.5823745727539
566.2725219726562,105.30289459228516
559.3102416992188,96.11885833740234
554.587646484375,85.64325714111328
548.9910888671875,76.03108978271484
537.6514892578125,74.85127639770508
526.1208801269531,75.16040802001953
514.5891723632812,74.97092056274414
503.1109924316406,73.87601089477539
491.8487854003906,71.4260025024414
480.8409118652344,68.00598907470703
469.4433288574219,66.27450942993164
457.9978332519531,64.8542251586914
446.8026428222656,62.11109924316406
435.78668212890625,58.85853576660156
427.4022521972656,51.49738693237305
417.9326477050781,57.888946533203125
407.1534118652344,61.851287841796875
395.6761474609375,62.63478088378906
384.35357666015625,60.59193801879883
374.0209045410156,55.569175720214844
366.13043212890625,47.24757957458496
357.65350341796875,39.51227951049805
346.8399658203125,35.796165466308594
335.48870849609375,37.24952507019043
325.4176025390625,42.780677795410156
315.18304443359375,42.376380920410156
304.28094482421875,41.4200439453125
293.2056884765625,42.8840446472168
281.78289794921875,41.28816223144531
270.39231872558594,39.48839569091797
259.0506896972656,37.59542655944824
247.55809020996094,38.499528884887695
236.0561981201172,38.55898857116699
224.7285614013672,36.66763496398926
214.38519287109375,41.174081802368164
207.71963500976562,50.54386901855469
199.49169921875,58.394474029541016
191.63479614257812,66.18774795532227
189.9454345703125,77.58409881591797
187.47727966308594,88.8420639038086
183.06434631347656,99.4764404296875
176.3338165283203,108.80929565429688
170.97866821289062,118.778076171875
166.46795654296875,129.16525268554688
155.87754821777344,133.050537109375
144.37481689453125,133.37609100341797
139.3459930419922,142.06957244873047
144.3552703857422,152.29339599609375
143.46670532226562,161.8703155517578
133.11006927490234,166.52191162109375
125.53693389892578,175.1966552734375
116.34300231933594,181.9407958984375
105.0414810180664,183.97694396972656
93.5164566040039,184.37181091308594
82.24440383911133,186.69296264648438
71.99236297607422,191.88693237304688
63.9189338684082,200.04847717285156
58.9267463684082,210.39620971679688
54.414833068847656,220.95028686523438
56.83114242553711,230.5637664794922
60.2572135925293,241.5239715576172
59.5090446472168,251.6209716796875
50.84951972961426,259.2243957519531
44.07606506347656,268.5116729736328
41.09671211242676,279.56878662109375
39.79360580444336,291.02960205078125
39.30790901184082,302.5476379394531
40.84908485412598,313.95257568359375
45.165292739868164,324.6285095214844
48.80516242980957,335.5553894042969
49.614057540893555,347.0184020996094
46.9792537689209,358.2105407714844
46.73148155212402,369.66217041015625
45.66409111022949,381.07061767578125
44.43395233154297,392.5244445800781
45.230804443359375,404.0177001953125
47.87540245056152,415.234375
51.96571922302246,426.0134582519531
57.05610656738281,436.3613586425781
62.753963470458984,446.389404296875
67.94907760620117,456.49481201171875
75.7331314086914,464.6488952636719
74.93357849121094,475.92950439453125
70.8396987915039,486.6761169433594
73.92611694335938,497.6353454589844
77.92084884643555,508.4540710449219
83.90938186645508,518.2503356933594
93.07212829589844,525.1472473144531
93.21116638183594,536.1692504882812
93.60570526123047,547.6460571289062
97.2179946899414,558.5738525390625
102.56998443603516,568.787109375
108.25174713134766,578.8233642578125
116.34465026855469,584.0375366210938
124.37533569335938,576.0263671875
122.67778015136719,564.831787109375
120.07174682617188,553.5975341796875
115.39875793457031,543.1024780273438
109.45354461669922,533.269775390625
107.6089096069336,521.9755554199219
109.0426254272461,510.53167724609375
110.20836639404297,499.05596923828125
111.41324615478516,487.5841979980469
113.0633316040039,476.16925048828125
115.55438995361328,464.91058349609375
119.22428894042969,453.9822998046875
124.12235260009766,443.5435485839844
130.7924575805664,434.1881103515625
140.6751937866211,428.48248291015625
150.2340087890625,422.98968505859375
153.7354736328125,412.1949157714844
157.8634033203125,401.7598876953125
